id/sequence,Year,Month,Day,file_name/smaple id,sample_type,species,plant_number,chemistry_number,associated_blank,associated_RTI,
1,2021,1,7,BLK_1,Blank,Blank,BLK_1,BLK_1,BLK_1,RTI_1,
2,2021,1,7,RTI_1,Standard,Standard,STD_1,STD_1,BLK_1,RTI_1,
3,2021,1,7,RTI_2,Standard,Standard,STD_1,STD_1,BLK_1,RTI_2,
4,2021,1,7,ENE_1035,Sample,Inga chartacea,1239,cG128,BLK_1,RTI_2,
5,2021,1,7,ENE_908,Sample,Ficus brosimoi,892,cG087,BLK_1,RTI_2,
6,2021,1,7,ENE_1069,Sample,"Psychotria ""nervosa""",1244,cG131,BLK_1,RTI_2,
7,2021,1,7,ENE_1079,Sample,"Inga ""stipular""",449,cG043,BLK_1,RTI_2,
8,2021,1,7,ENE_932,Sample,"Miconia ""cuneatocorie""",362,cG036,BLK_1,RTI_2,
9,2021,1,7,ENE_1177,Sample,"Piper ""haz-áspero""",2066,cG219,BLK_1,RTI_2,
10,2021,1,7,ENE_1060,Sample,"Miconia ""lija""",1779,cG190,BLK_1,RTI_2,
11,2021,1,7,ENE_1064,Sample,"Piper ""peludita""",1241,cG129,BLK_1,RTI_2,
12,2021,1,7,ENE_1021,Sample,"Piper ""obliq-buli""",1208,cG123,BLK_1,RTI_2,
13,2021,1,7,BLK_2,Blank,Blank,BLK_1,BLK_1,BLK_2,RTI_2,
14,2021,1,7,ENE_1196,Sample,Inga acreana,2383,cG247,BLK_2,RTI_2,
15,2021,1,7,ENE_1124,Sample,"Piper ""colonso""",1663,cG171,BLK_2,RTI_2,
16,2021,1,7,ENE_1165,Sample,"Piper ""corazón""",1836,cG196,BLK_2,RTI_2,
17,2021,1,7,ENE_1157,Sample,"Miconia ""2 arriba""",1750,cG182,BLK_2,RTI_2,
18,2021,1,7,ENE_1161,Sample,Inga thibaudiana,1769,cG186,BLK_2,RTI_2,
19,2021,1,7,ENE_1175,Sample,Inga suaveloens,2274,cG243,BLK_2,RTI_2,
20,2021,1,7,RTI_3,Standard,Standard,STD_1,STD_1,BLK_2,RTI_3,
21,2021,1,7,ENE_1020,Sample,Inga Ch,1617,cG156,BLK_2,RTI_3,
22,2021,1,7,ENE_1120,Sample,"Inga ""pseudo-capitata""",1910,cG201,BLK_2,RTI_3,
23,2021,1,7,ENE_1025,Sample,Miconia zff schunkei,1179,cG116,BLK_2,RTI_3,
24,2021,1,7,ENE_1180,Sample,Inga leiocalycina,2046,cG214,BLK_2,RTI_3,
25,2021,1,7,BLK_3,Blank,Blank,BLK_1,BLK_1,BLK_3,RTI_3,
26,2021,1,7,ENE_1192,Sample,"Miconia ""típica sana""",2374,cG246,BLK_3,RTI_3,
27,2021,1,7,ENE_1195,Sample,Inga laurina,2241,cG241,BLK_3,RTI_3,
28,2021,1,7,ENE_1222,Sample,"Inga aff. ""splendens""",1649,cG162,BLK_3,RTI_3,
29,2021,1,7,ENE_1061,Sample,Miconia schunkei,1408,cG144,BLK_3,RTI_3,
30,2021,1,7,ENE_1231,Sample,Inga hispida,2481,cG259,BLK_3,RTI_3,
31,2021,1,7,ENE_1210,Sample,"Piper ""corazón""",2139,cG231,BLK_3,RTI_3,
32,2021,1,7,ENE_1218,Sample,Inga alata,3044,cG289,BLK_3,RTI_3,
33,2021,1,7,ENE_1249,Sample,"Inga ""2 nervi""",2429,cG253,BLK_3,RTI_3,
34,2021,1,7,ENE_1019,Sample,Miconia lanceolada,2621,cG278,BLK_3,RTI_3,
35,2021,1,7,ENE_893,Sample,"Ficus ""sp.839""",839,cG082,BLK_3,RTI_3,
36,2021,1,7,ENE_938,Sample,Inga flaca-glabra,321,cG029,BLK_3,RTI_3,
37,2021,1,28,RTI_11,Standard,Standard,STD_1,STD_1,BLK_8,RTI_11,
38,2021,1,28,RTI_12,Standard,Standard,STD_1,STD_1,BLK_8,RTI_12,
39,2021,1,28,BLK_8,Blank,Blank,BLK_1,BLK_1,BLK_8,RTI_12,
40,2021,1,28,ENE_1216,Sample,Piper corazón,2712,cG280,BLK_8,RTI_12,
41,2021,1,28,ENE_1217,Sample,Inga umbratica,2633,cG274,BLK_8,RTI_12,
42,2021,1,28,ENE_1247,Sample,Inga cf chartacea,2601,cG271,BLK_8,RTI_12,
43,2021,1,28,ENE_1243,Sample,Miconia cf caryodapniopsis,2501,cG269,BLK_8,RTI_12,
44,2021,1,28,ENE_1230,Sample,"Miconia ""papel""",2441,cG254,BLK_8,RTI_12,
45,2021,1,28,RTI_13,Standard,Standard,STD_1,STD_1,BLK_8,RTI_13,
46,2021,1,28,ENE_1240,Sample,"Miconia ""incognita""",2425,cG252,BLK_8,RTI_13,
47,2021,1,28,ENE_1137,Sample,"Miconia ""affrugo-café""",1840,cG197,BLK_8,RTI_13,
48,2021,1,28,ENE_1201,Sample,Inga striata/venusta,2182,cG239,BLK_8,RTI_13,
49,2021,1,28,ENE_1142,Sample,"Miconia ""lanceo""",1665,cG172,BLK_8,RTI_13,
50,2021,1,28,ENE_1052,Sample,"Piper ""hirsuta""",1543,cG154,BLK_8,RTI_13,
51,2021,1,28,RTI_14,Standard,Standard,STD_1,STD_1,BLK_8,RTI_14,
52,2021,1,28,BLK_9,Blank,Blank,BLK_1,BLK_1,BLK_9,RTI_14,
53,2021,1,28,ENE_1049,Sample,"Psychotria ""verdebril""",1269,cG135,BLK_9,RTI_14,
54,2021,1,28,ENE_1053,Sample,"Piper ""buli-hirsuta""",1229,cG126,BLK_9,RTI_14,
55,2021,1,28,ENE_1050,Sample,Inga alata,1162,cG111,BLK_9,RTI_14,
56,2021,1,28,ENE_1047,Sample,Inga kursarii,1139,cG108,BLK_9,RTI_14,
57,2021,1,28,ENE_911,Sample,"Piper ""hispida""",878,cG086,BLK_9,RTI_14,
58,2021,1,28,RTI_15,Standard,Standard,STD_1,STD_1,BLK_9,RTI_15,
59,2021,1,28,ENE_884,Sample,"Miconia ""estrigosa""",620,cG063,BLK_9,RTI_15,
60,2021,1,28,ENE_894,Sample,"Miconia ""papel""",631,cG066,BLK_9,RTI_15,
61,2021,1,28,ENE_904,Sample,"Miconia ""teeth_pub""",678,cG072,BLK_9,RTI_15,
62,2021,1,28,ENE_948,Sample,Piper morfo 6,283,cG017,BLK_9,RTI_15,
63,2021,1,28,ENE_887,Sample,"Miconia ""chica_cordi""",492,cG089,BLK_9,RTI_15,
64,2021,1,28,RTI_16,Standard,Standard,STD_1,STD_1,BLK_9,RTI_16,
65,2021,1,28,BLK_10,Blank,Blank,BLK_1,BLK_1,BLK_10,RTI_16,
66,2021,1,28,ENE_942,Sample,"Miconia cf ""clidemia""",355,cG035,BLK_10,RTI_16,
67,2021,1,28,ENE_900,Sample,"Miconia ""scadens""",706,cG076,BLK_10,RTI_16,
68,2021,1,28,ENE_920,Sample,"Inga ""pseudoauristellae""",601,cG058,BLK_10,RTI_16,
69,2021,1,28,ENE_878,Sample,"Miconia ""pseudoaurea""",424,cG041,BLK_10,RTI_16,
70,2021,1,28,ENE_928,Sample,Inga poeppigiana,307,cG023,BLK_10,RTI_16,
71,2021,1,28,RTI_17,Standard,Standard,STD_1,STD_1,BLK_10,RTI_17,
72,2021,1,28,ENE_910,Sample,"Psychotria ""membra_glauca""",664,cG069,BLK_10,RTI_17,
73,2021,1,28,ENE_929,Sample,"Piper ""lanceolada""",309,cG024,BLK_10,RTI_17,
74,2021,1,28,ENE_883,Sample,"Miconia ""corazón""",615,cG062,BLK_10,RTI_17,
75,2021,1,28,ENE_921,Sample,"Inga ""pseudoauristellae""",590,cG057,BLK_10,RTI_17,
76,2021,1,28,ENE_871,Sample,"Miconia ""dentada""",467,cG048,BLK_10,RTI_17,
77,2021,1,28,RTI_18,Standard,Standard,STD_1,STD_1,BLK_10,RTI_18,
168,2021,2,5,RTI_34,Standard,Standard,STD_1,STD_1,BLK_18,RTI_34,
169,2021,2,5,ENE_1148,Sample,"Inga ""incognito""",1745,cG179,BLK_18,RTI_34,
170,2021,2,5,ENE_1125,Sample,"Psychotria ""morada""",1646,cG160,BLK_18,RTI_34,
171,2021,2,5,ENE_1173,Sample,"Miconia ""colonsito""",1640,cG158,BLK_18,RTI_34,
172,2021,2,5,ENE_1209,Sample,Inga punctata,2104,cG227,BLK_18,RTI_34,
173,2021,2,5,ENE_1153,Sample,Inga marginata,1754,cG184,BLK_18,RTI_34,
174,2021,2,5,RTI_35,Standard,Standard,STD_1,STD_1,BLK_18,RTI_35,
175,2021,2,5,BLK_19,Blank,Blank,BLK_1,BLK_1,BLK_19,RTI_35,
176,2021,2,5,ENE_1207,Sample,"Piper ""2165""",2165,cG236,BLK_19,RTI_35,
177,2021,2,5,ENE_1143,Sample,Inga umbellifera,1651,cG163,BLK_19,RTI_35,
178,2021,2,5,ENE_1066,Sample,Inga alba,1204,cG122,BLK_19,RTI_35,
179,2021,2,5,ENE_1221,Sample,Miconia sp6,2748,cG281,BLK_19,RTI_35,
180,2021,2,5,ENE_1033,Sample,Piper aliconvere guiznensis,1117,cG101,BLK_19,RTI_35,
181,2021,2,5,RTI_36,Standard,Standard,STD_1,STD_1,BLK_19,RTI_36,
182,2021,2,5,ENE_1219,Sample,Miconia lanceolada,2621,cG278,BLK_19,RTI_36,
183,2021,2,5,ENE_1200,Sample,Inga bourgonii,2093,cG225,BLK_19,RTI_36,
184,2021,2,5,ENE_1167,Sample,"Miconia ""pseudo-obovoid""",2015,cG205,BLK_19,RTI_36,
185,2021,2,5,ENE_947,Sample,Ficus morfo 2,285,cG018,BLK_19,RTI_36,
186,2021,2,5,ENE_1251,Sample,"Miconia ""sp3""",2491,cG260,BLK_19,RTI_36,
187,2021,2,5,RTI_37,Standard,Standard,STD_1,STD_1,BLK_19,RTI_37,
188,2021,2,5,BLK_20,Blank,Blank,BLK_1,BLK_1,BLK_20,RTI_37,
189,2021,2,5,ENE_1176,Sample,"Piper ""lanceo"" cf",2049,cG215,BLK_20,RTI_37,
190,2021,2,5,ENE_1224,Sample,Inga brachystachis,2629,cG273,BLK_20,RTI_37,
191,2021,2,5,ENE_1077,Sample,"Piper ""haz-áspero""",1423,cG146,BLK_20,RTI_37,
192,2021,2,5,ENE_950,Sample,Psychotria morfo 1,1,cG001,BLK_20,RTI_37,
193,2021,2,5,ENE_897,Sample,"Ficus cf. ""tonduzii""",993,cG090,BLK_20,RTI_37,
194,2021,2,5,RTI_38,Standard,Standard,STD_1,STD_1,BLK_20,RTI_38,
195,2021,2,5,ENE_1205,Sample,Piper augustum con pelos,2114,cG229,BLK_20,RTI_38,
196,2021,2,5,ENE_1250,Sample,Palicouria sp2,2791,cG286,BLK_20,RTI_38,
197,2021,2,5,ENE_1022,Sample,Miconia elata,1153,cG110,BLK_20,RTI_38,
198,2021,2,5,ENE_1162,Sample,"Palicourea ""morada""",1653,cG164,BLK_20,RTI_38,
199,2021,2,5,ENE_1191,Sample,Inga nobilis,2038,cG210,BLK_20,RTI_38,
200,2021,2,5,RTI_39,Standard,Standard,STD_1,STD_1,BLK_20,RTI_39,
201,2021,2,5,BLK_21,Blank,Blank,BLK_1,BLK_1,BLK_21,RTI_39,
202,2021,2,5,ENE_1254,Sample,Inga tenuestipula,2793,cG284,BLK_21,RTI_39,
203,2021,2,5,ENE_1070,Sample,Inga 3 alitarco,1278,cG137,BLK_21,RTI_39,
204,2021,2,5,ENE_1194,Sample,Piper augustum,2044,cG213,BLK_21,RTI_39,
205,2021,2,5,ENE_1029,Sample,Piper augustum con pelos,1100,cG097,BLK_21,RTI_39,
206,2021,2,5,ENE_1051,Sample,Inga bourgonii,1215,cG125,BLK_21,RTI_39,
207,2021,2,5,RTI_40,Standard,Standard,STD_1,STD_1,BLK_21,RTI_40,
208,2021,2,5,ENE_1062,Sample,Inga chrysanta aff,1424,cG147,BLK_21,RTI_40,
209,2021,2,5,ENE_1220,Sample,"Inga chartaea ""sin pelos""",2702,cG279,BLK_21,RTI_40,
210,2021,2,5,ENE_946,Sample,Piper morfo 4,58,cG010,BLK_21,RTI_40,
211,2021,2,5,ENE_1225,Sample,Piper augustum,2502,cG262,BLK_21,RTI_40,
212,2021,2,5,ENE_1248,Sample,Inga velutina,2606,cG272,BLK_21,RTI_40,
213,2021,2,5,RTI_41,Standard,Standard,STD_1,STD_1,BLK_21,RTI_41,
214,2021,2,5,BLK_22,Blank,Blank,BLK_1,BLK_1,BLK_22,RTI_41,
215,2021,2,5,ENE_1128,Sample,Inga subcapitata,1748,cG180,BLK_22,RTI_41,
216,2021,2,5,ENE_1043,Sample,Inga oiliata,1450,cG151,BLK_22,RTI_41,
217,2021,2,5,ENE_1044,Sample,"Miconia ""elata""",1188,cG118,BLK_22,RTI_41,
218,2021,2,5,ENE_898,Sample,"Inga ""flaca_glabra""",1009,cG091,BLK_22,RTI_41,
219,2021,2,5,ENE_1074,Sample,"Psychortia ""rwgea""",1417,cG145,BLK_22,RTI_41,
220,2021,2,5,RTI_42,Standard,Standard,STD_1,STD_1,BLK_22,RTI_42,
221,2021,2,5,ENE_941,Sample,"Miconia ""aurea""",337,cG033,BLK_22,RTI_42,
222,2021,2,5,ENE_1027,Sample,Inga oerstediana ,1132,cG105,BLK_22,RTI_42,
223,2021,2,5,ENE_1208,Sample,Inga sapindoides,2174,cG238,BLK_22,RTI_42,
224,2021,2,5,ENE_937,Sample,"Piper ""cordatifolium""",340,cG034,BLK_22,RTI_42,
225,2021,2,5,ENE_1037,Sample,"Piper ""lance""",1443,cG150,BLK_22,RTI_42,
226,2021,2,5,RTI_43,Standard,Standard,STD_1,STD_1,BLK_22,RTI_43,
227,2021,2,5,BLK_23,Blank,Blank,BLK_1,BLK_1,BLK_23,RTI_43,
228,2021,2,5,ENE_1155,Sample,Inga,1731,cG176,BLK_23,RTI_43,
229,2021,2,5,ENE_1150,Sample,Piper,1749,cG181,BLK_23,RTI_43,
230,2021,2,5,ENE_1056,Sample,Inga umbellifera,1136,cG106,BLK_23,RTI_43,
231,2021,2,5,ENE_1046,Sample,"Miconia ""dimorphica""",1131,cG105,BLK_23,RTI_43,
232,2021,2,5,ENE_958,Sample,Miconia morfo 5,218,cG016,BLK_23,RTI_43,
233,2021,2,5,RTI_44,Standard,Standard,STD_1,STD_1,BLK_23,RTI_44,
234,2021,2,5,ENE_1203,Sample,Inga cylindrica,2109,cG228,BLK_23,RTI_44,
235,2021,2,5,ENE_889,Sample,"Psyhotria ""jumandi""",626,cG064,BLK_23,RTI_44,
236,2021,2,5,ENE_1168,Sample,"Piper ""buli-hirsuta""",1867,cG198,BLK_23,RTI_44,
237,2021,2,5,ENE_959,Sample,Miconia morfo 4,167,cG014,BLK_23,RTI_44,
238,2021,2,5,ENE_1139,Sample,"Miconia ""rugo-café""",1655,cG165,BLK_23,RTI_44,
239,2021,2,5,RTI_45,Standard,Standard,STD_1,STD_1,BLK_23,RTI_45,
240,2021,2,5,BLK_24,Blank,Blank,BLK_1,BLK_1,BLK_24,RTI_45,
241,2021,2,5,ENE_1152,Sample,Inga auristelae,1657,cG166,BLK_24,RTI_45,
242,2021,2,5,ENE_1212,Sample,"Piper ""haz-ásperohirsuta""",2127,cG230,BLK_24,RTI_45,
243,2021,2,5,ENE_1204,Sample,"Piper ""hirsuta""",2071,cG220,BLK_24,RTI_45,
244,2021,2,5,ENE_1237,Sample,Inga umbellifera ala corta,2561,cG267,BLK_24,RTI_45,
245,2021,2,5,ENE_1054,Sample,Inga umbratrea,1168,cG113,BLK_24,RTI_45,
246,2021,2,5,RTI_46,Standard,Standard,STD_1,STD_1,BLK_24,RTI_46,
247,2021,2,5,ENE_1057,Sample,"Psychotria ""coffee""",1106,cG099,BLK_24,RTI_46,
248,2021,2,5,ENE_1206,Sample,"Piper ""mini-aduncum""",2161,cG235,BLK_24,RTI_46,
249,2021,2,5,ENE_1015,Sample,"Piper ""hirsuta""",1437,cG148,BLK_24,RTI_46,
250,2021,2,5,ENE_1244,Sample,"Inga ""3 hirsuta""",2528,cG265,BLK_24,RTI_46,
251,2021,2,5,ENE_1063,Sample,Inga  leiocalycina,1273,cG136,BLK_24,RTI_46,
252,2021,2,5,RTI_47,Standard,Standard,STD_1,STD_1,BLK_24,RTI_47,
253,2021,2,5,BLK_25,Blank,Blank,BLK_1,BLK_1,BLK_25,RTI_47,
254,2021,2,5,ENE_1127,Sample,"Palicourea ""crasa""",1673,cG173,BLK_25,RTI_47,
255,2021,2,5,ENE_1199,Sample,Inga vismiifolia,2146,cG233,BLK_25,RTI_47,
256,2021,2,5,ENE_1171,Sample,"Miconia ""1909""",1908,cG200,BLK_25,RTI_47,
257,2021,2,5,ENE_1014,Sample,"Palicourea ""glauca""",1250,cG132,BLK_25,RTI_47,
258,2021,2,5,ENE_1198,Sample,Inga edulis,2081,cG223,BLK_25,RTI_47,
259,2021,2,5,RTI_48,Standard,Standard,STD_1,STD_1,BLK_25,RTI_48,
260,2021,2,5,ENE_895,Sample,"Miconia ""cleatranta""",656,cG067,BLK_25,RTI_48,
261,2021,2,5,ENE_1233,Sample,Miconia napoana,2521,cG264,BLK_25,RTI_48,
262,2021,2,5,ENE_944,Sample,Miconia morfo 2,41,cG007,BLK_25,RTI_48,
263,2021,2,5,ENE_1080,Sample,Miconia fosterii,1092,cG094,BLK_25,RTI_48,
264,2021,2,5,ENE_1172,Sample,"Miconia ""oborata""",1662,cG170,BLK_25,RTI_48,
265,2021,2,5,RTI_49,Standard,Standard,STD_1,STD_1,BLK_25,RTI_49,
266,2021,2,5,BLK_26,Blank,Blank,BLK_1,BLK_1,BLK_26,RTI_49,
267,2021,2,5,ENE_1186,Sample,"Piper ""buli-hirsuta""",2058,cG218,BLK_26,RTI_49,
268,2021,2,5,ENE_927,Sample,"Miconia ""dos_arriba""",560,cG053,BLK_26,RTI_49,
269,2021,2,5,ENE_1017,Sample,Inga laurina,1164,cG112,BLK_26,RTI_49,
270,2021,2,5,ENE_1081,Sample,Inga marginata,1242,cG130,BLK_26,RTI_49,
271,2021,2,5,ENE_1041,Sample,Piper,1343,cG140,BLK_26,RTI_49,
272,2021,2,5,RTI_50,Standard,Standard,STD_1,STD_1,BLK_26,RTI_50,
273,2021,2,5,ENE_1036,Sample,"Miconia ""cuneata""",1630,cG157,BLK_26,RTI_50,
274,2021,2,5,ENE_1169,Sample,Inga cinnamomea,1740,cG193,BLK_26,RTI_50,
275,2021,2,5,ENE_1164,Sample,"Miconia ""nervosa-peluda""",2024,cG207,BLK_26,RTI_50,
276,2021,2,5,RTI_51,Standard,Standard,STD_1,STD_1,BLK_26,RTI_51,
277,2021,2,5,BLK_27,Blank,Blank,BLK_1,BLK_1,BLK_27,RTI_51,
278,2021,2,10,RTI_52,Standard,Standard,STD_1,STD_1,BLK_27,RTI_52,
279,2021,2,10,RTI_53,Standard,Standard,STD_1,STD_1,BLK_27,RTI_53,
280,2021,2,10,BLK_28,Blank,Blank,BLK_1,BLK_1,BLK_28,RTI_53,
281,2021,2,10,ENE_1234,Sample,Inga microcoma,2590,cG270,BLK_28,RTI_53,
282,2021,2,10,ENE_1190,Sample,"Piper ""glaucum""",2095,cG226,BLK_28,RTI_53,
283,2021,2,10,ENE_872,Sample,"Piper ""crasito""",443,cG047,BLK_28,RTI_53,
284,2021,2,10,ENE_896,Sample,"Psychotria ""axil_do_matia""",768,cG079,BLK_28,RTI_53,
285,2021,2,10,ENE_916,Sample,"Piper ""hirsuto""",305,cG021,BLK_28,RTI_53,
286,2021,2,10,RTI_54,Standard,Standard,STD_1,STD_1,BLK_28,RTI_54,
287,2021,2,10,ENE_931,Sample,"Piper ""chic""",367,cG037,BLK_28,RTI_54,
288,2021,2,10,ENE_1023,Sample,"Piper ""obbig""",1118,cG102,BLK_28,RTI_54,
289,2021,2,10,ENE_1024,Sample,"Piper ""obliq-pechirauto""",1230,cG127,BLK_28,RTI_54,
290,2021,2,10,ENE_1040,Sample,Inga auristelae,1375,cG141,BLK_28,RTI_54,
291,2021,2,10,ENE_1045,Sample,Piper bellidifolium,1096,cG096,BLK_28,RTI_54,
292,2021,2,10,RTI_55,Standard,Standard,STD_1,STD_1,BLK_28,RTI_55,
293,2021,2,10,BLK_29,Blank,Blank,BLK_1,BLK_1,BLK_29,RTI_55,
294,2021,2,10,ENE_1065,Sample,Inga cordatoalata,1101,cG098,BLK_29,RTI_55,
295,2021,2,10,ENE_1067,Sample,Inga ruiziana,1191,cG120,BLK_29,RTI_55,
296,2021,2,10,ENE_1072,Sample,"Miconia ""café""",1171,cG114,BLK_29,RTI_55,
297,2021,2,10,ENE_1141,Sample,"Piper ""obligum""",1810,cG195,BLK_29,RTI_55,
298,2021,2,10,ENE_1151,Sample,Inga aria,1725,cG175,BLK_29,RTI_55,
299,2021,2,10,RTI_56,Standard,Standard,STD_1,STD_1,BLK_29,RTI_56,
300,2021,2,10,ENE_1193,Sample,"Piper ""corazón"" colonso",2050,cG216,BLK_29,RTI_56,
301,2021,2,10,ENE_1189,Sample,Piper,2250,cG242,BLK_29,RTI_56,
302,2021,2,10,ENE_1149,Sample,Piper,1786,cG191,BLK_29,RTI_56,
303,2021,2,10,ENE_1146,Sample,"Palicourea ""plastiel""",1790,cG192,BLK_29,RTI_56,
304,2021,2,10,ENE_1138,Sample,"Miconia ""clide""",,cG208,BLK_29,RTI_56,
305,2021,2,10,RTI_57,Standard,Standard,STD_1,STD_1,BLK_29,RTI_57,
306,2021,2,10,BLK_30,Blank,Blank,BLK_1,BLK_1,BLK_30,RTI_57,
307,2021,2,10,ENE_1134,Sample,Inga vismiifolia,1772,cG188,BLK_30,RTI_57,
308,2021,2,10,ENE_1075,Sample,,,,BLK_30,RTI_57,
